cod_istat,cod_catastale
058014,B472
058015,B496
058016,B576
058017,B635
058018,B649
058019,B687
058020,B828
058021,B932
058022,C116
058023,C203
058024,C237
058025,C266
058026,C390
058027,C518
058028,C543
058029,C552
058030,C677
058031,C702
058032,C773
058033,C784
058034,C858
058035,C900
058036,D561
058037,D586
058038,D707
058039,D773
058040,D875
058041,D945
058042,D964
058043,D972
058044,D978
058045,E091
058046,E204
058047,E263
058048,E382
058049,E392
058050,C767
058051,E576
058052,E813
058053,B632
058054,E900
058055,E908
058056,E924
058057,E958
058058,F064
058059,F127
058060,F477
058061,F504
058062,F534
058063,F545
058064,F590
058065,F611
058066,F692
058067,F730
058068,F734
058069,F857
058070,F865
058071,F871
058072,F880
058073,G022
058074,G274
058075,G293
058076,G444
058077,G704
058078,G784
058079,G811
058080,G874
058081,H267
058082,H288
058083,H300
058084,H387
058085,H401
058086,H404
058087,H411
058088,H432
058089,H441
058090,H494
058091,H501
058092,H618
058093,H658
058094,H745
058095,H942
058096,I125
058097,I255
058098,I284
058099,I352
058100,I400
058101,I424
058102,I573
058103,I992
058104,L182
058105,L192
058106,L302
058107,L401
058108,L611
058109,L625
058110,L639
058111,L719
058112,L851
058113,M095
058114,M141
058115,M207
058116,M212
058117,M213
058118,M272
058119,M295
058120,M297
058122,M309
059001,A341
059002,A707
059003,B527
059004,C104
059005,C740
059006,D003
059007,D662
059008,D708
059009,D843
059010,E375
059011,E472
059012,E527
059013,E798
059014,F224
059015,F616
059016,F937
059017,G865
059018,G871
059019,G698
059020,H076
059021,H413
059022,H421
059023,H444
059024,H647
059025,H836
059026,I339
059027,I634
059028,I712
059029,I832
059030,I892
059031,I902
059032,L120
059033,L742
060001,A032
060002,A054
060003,A123
060004,A244
060005,A256
060006,A269
060007,A348
060008,A363
060009,A421
060010,A433
060011,A486
060012,A502
060013,A763
060014,A720
060015,B195
060016,B543
060017,B862
060018,B919
060019,C034
060020,C177
060021,C223
060022,C340
060023,C338
060024,C413
060025,C479
060026,C545
060027,C836
060028,C864
060029,C870
060030,C998
060031,D440
060032,D483
060033,D539
060034,D591
060035,A310
060036,D667
060037,D682
060038,D810
060039,D819
060040,D881
060041,E057
060042,E236
060043,E340
060044,F620
060045,F740
060046,G276
060047,G362
060048,G374
060049,G500
060050,G591
060051,G592
060052,G598
060053,G659
060054,G662
060055,G749
060056,G838
060057,G935
060058,H324
060059,H393
060060,H443
060061,H779
060062,H824
060063,H880
060064,H917
060065,I256
060066,I265
060067,I302
060068,I321
060069,I351
060070,I408
060071,I669
060072,I697
060073,I716
060074,I838
060075,I973
060076,L009
060077,L105
060078,L243
060079,L290
060080,L398
060081,L437
060082,L598
060083,L605
060084,L614
060085,L780
060086,L836
060087,L843
060088,A081
060089,L905
060090,I364
060091,M083
061001,A106
061002,A200
061003,A243
061004,A403
061005,A512
061006,A579
061007,A755
061008,B361
061009,B362
061010,B445
061011,B477
061012,B581
061013,B667
061014,B704
061015,B715
061016,B779
061017,B781
061018,B860
061019,B872
061020,B916
061021,B935
061022,B963
061023,B494
061024,C097
061025,C178
061026,C211
061027,C291
061028,C558
061029,C561
061030,C716
061031,C939
061032,D228
061033,D361
061034,D683
061035,D709
061036,D769
061037,D799
061038,D884
061039,D886
061040,E011
061041,E039
061042,E158
061043,E173
061044,E554
061045,E570
061046,E754
061047,E784
061048,E791
061049,E932
061050,E998
061051,F203
061052,F352
061053,G130
061054,G333
061055,G364
061056,G541
061057,G596
061058,G620
061059,G630
061060,G661
061061,G849
061062,G903
061063,G991
061064,G995
061065,H045
061066,H202
061067,H210
061068,H268
061069,H398
061070,H423
061071,H436
061072,H459
061073,H165
061074,H798
061075,H834
061076,H939
061077,H978
061078,I056
061079,I113
061080,I130
061081,I131
061082,I233
061083,I234
061084,I247
061085,I261
061086,I273
061087,I306
061088,I676
061089,I885
061090,I993
061091,L083
061092,L155
061093,L205
061094,L379
061095,L540
061096,L594
061097,L591
061098,D801
061099,L844
061100,M092
061101,D471
061102,M262
061103,M260
061104,F043
062001,A110
062002,A265
062003,A328
062004,A330
062005,A431
062006,A432
062007,A696
062008,A783
062009,A970
062010,B239
062011,B267
062012,B444
062013,B541
062014,B542
062015,B873
062016,C106
062017,C245
062018,C250
062019,C280
062020,C284
062021,C359
062022,C476
062023,C525
062024,C719
062025,C846
062026,D230
062027,D380
062028,D386
062029,D469
062030,D644
062031,D650
062032,D693
062033,D755
062034,D756
062035,D784
062036,E034
062037,E249
062038,E589
062039,F113
062040,F274
062041,F287
062042,F494
062043,F636
062044,F717
062045,G227
062046,G243
062047,G311
062048,G318
062049,G386
062050,G494
062051,G626
062052,G631
062053,G827
062054,G848
062055,H087
062056,H227
062057,H764
062058,H894
062059,H898
062060,H953
062061,H955
062062,H967
062063,H973
062064,H984
062065,I002
062066,I049
062067,I062
062068,I145
062069,I179
062070,I197
062071,I277
062072,I455
062073,I809
062074,L086
062075,L185
062076,L254
062077,M093
062078,F557
063001,A024
063002,A064
063003,A068
063004,A268
063005,A455
063006,A535
063007,A617
063008,B076
063009,B077
063010,B227
063011,B371
063012,B452
063013,B565
063014,B696
063015,B740
063016,B759
063017,B905
063018,B922
063019,B924
063020,B925
063021,B946
063022,B980
063023,B990
063024,C129
063025,C188
063026,C495
063027,C675
063028,C697
063029,C929
063030,D170
063031,D702
063032,D789
063033,D790
063034,E054
063035,E131
063036,E224
063037,E329
063038,E396
063039,E557
063040,E620
063041,E906
063042,E954
063043,E955
063044,F030
063045,F111
063046,F162
063047,F488
063048,F799
063049,F839
063050,F924
063051,G190
063052,G283
063053,G568
063054,G670
063055,G762
063056,G795
063057,G812
063058,G813
063059,G902
063060,G964
063061,H072
063062,H101
063063,H114
063064,H243
063065,H433
063066,H860
063067,H892
063068,H931
063069,I073
063070,I151
063071,I208
063072,I262
063073,I293
063074,I300
063075,I391
063076,I469
063077,I540
063078,I652
063079,I820
063080,I862
063081,I978
063082,L142
063083,L245
063084,L259
063085,L460
063086,L845
063087,G309
063088,M072
063089,M115
063090,M273
063091,M280
063092,M289
064001,A101
064002,A228
064003,A284
064004,A347
064005,A399
064006,A489
064007,A508
064008,A509
064009,A566
064010,A580
064011,A881
064012,A975
064013,B367
064014,B374
064015,B415
064016,B590
064017,B674
064018,B706
064019,B776
064020,B866
064021,B997
064022,C058
064023,C105
064024,C283
064025,C557
064026,C576
064027,C606
064028,C659
064029,C971
064030,C976
064031,D331
064032,D638
064033,D671
064034,D701
064035,D798
064036,D998
064037,E161
064038,E206
064039,E214
064040,E245
064041,E397
064042,E448
064043,E487
064044,E605
064045,E746
064046,E891
064047,E997
064048,F110
064049,F141
064050,F230
064051,F397
064052,F448
064053,F491
064054,F506
064055,F511
064056,F512
064057,F546
064058,F559
064059,F566
064060,F660
064063,F744
064064,F762
064065,F798
064066,F988
064067,G165
064068,G242
064069,G340
064070,G370
064071,G519
064072,G611
064073,G629
064074,G990
064075,H006
064076,H097
064077,H128
064078,H382
064079,H438
064080,H592
064081,H733
064082,H975
064083,I016
064084,I034
064085,I061
064086,I129
064087,I163
064088,I219
064089,I264
064090,I279
064091,I280
064092,I281
064093,I301
064095,I357
064096,I471
064097,I493
064098,I606
064099,I630
064100,I756
064101,I805
064102,I843
064103,I893
064104,I990
064105,L004
064106,L061
064107,L062
064108,L102
064109,L214
064110,L272
064111,L301
064112,L399
064113,L461
064114,L589
064115,L616
064116,L739
064117,L965
064118,L973
064119,M130
064120,M203
064121,M330
065001,A023
065002,A091
065003,A128
065004,A186
065005,A230
065006,A251
065007,A294
065008,A343
065009,A460
065010,A484
065011,A487
065012,A495
065013,A674
065014,A717
065015,A756
065016,B115
065017,B242
065018,B266
065019,B351
065020,B437
065021,B476
065022,B492
065023,B555
065024,B608
065025,B644
065026,B868
065027,B888
065028,B895
065029,B959
065030,C069
065031,C125
065032,C231
065033,C235
065034,C259
065035,C262
065036,C306
065037,C361
065038,C444
065039,C470
065040,C485
065041,C584
065042,C676
065043,C879
065044,C940
065045,C973
065046,C974
065047,C984
065048,D011
065049,D195
065050,D390
065051,D527
065052,D615
065053,D826
065054,D832
065055,E026
065056,E027
065057,E037
065058,E060
065059,E365
065060,E480
065061,E485
065062,E486
065063,E498
065064,E767
065065,E814
065066,E839
065067,F138
065068,F223
065069,F278
065070,F426
065071,F479
065072,F480
065073,F481
065074,F507
065075,F618
065076,F625
065077,F731
065078,F912
065079,F913
065080,F967
065081,G011
065082,G023
065083,G039
065084,G063
065085,G121
065086,G192
065087,G226
065088,G230
065089,G292
065090,G426
065091,G447
065092,G455
065093,G476
065094,G509
065095,G538
065096,G707
065097,G793
065098,G796
065099,G834
065100,G932
065101,G939
065102,G976
065103,H062
065104,H198
065105,H277
065106,H394
065107,H412
065108,H431
065109,H485
065110,H503
065111,H564
065112,H644
065113,H654
065114,H683
065115,H686
065116,H703
065117,H732
065118,H800
065119,H907
065120,H943
065121,H977
065122,I019
065123,I031
065124,I032
065125,I089
065126,I143
065127,I253
065128,I278
065129,I307
065130,I317
065131,I260
065132,I377
065133,I410
065134,I422
065135,I438
065136,I451
065137,I483
065138,I486
065139,I648
065140,I666
065141,I677
065142,I720
065143,M253
065144,G887
065145,I960
065146,D292
065147,L212
065148,L233
065149,L274
065150,L306
065151,L323
065152,L377
065153,G540
065154,L628
065155,L656
065156,L835
065157,L860
065158,M294
066001,A018
066002,A100
066003,A187
066004,A318
066005,A481
066006,A515
066007,A603
066008,A656
066009,A667
066010,A678
066011,A884
066012,B256
066013,B358
066014,B382
066015,B526
066016,B569
066017,B606
066018,B624
066019,B651
066020,B656
066021,B658
066022,B672
066023,B677
066024,B725
066025,B842
066026,C083
066027,C090
066028,C096
066029,C126
066030,C278
066031,C279
066032,C426
066033,C492
066034,C766
066035,C778
066036,C783
066037,C811
066038,C844
066039,C862
066040,C866
066041,C999
066042,D465
066043,D681
066044,D736
066045,D850
066046,E040
066047,E096
066048,E307
066049,A345
066050,E505
066051,E723
066052,E724
066053,E811
066054,F022
066055,M255
066056,F595
066057,F732
066058,F852
066059,F996
066060,G002
066061,G079
066062,G102
066063,G142
066064,G145
066065,G200
066066,G210
066067,G449
066068,G484
066069,G492
066070,G493
066071,G524
066072,G726
066073,G766
066074,G992
066075,H007
066076,H056
066077,H166
066078,H353
066079,H389
066080,H399
066081,H400
066082,H402
066083,H429
066084,H434
066085,H772
066086,H773
066087,H819
066088,I121
066089,I326
066090,I336
066091,I360
066092,I389
066093,I501
066094,I543
066095,I546
066096,I553
066097,I558
066098,I804
066099,L025
066100,L173
066101,L227
066102,L334
066103,L958
066104,M021
066105,M023
066106,M031
066107,M041
066108,M090
067001,A125
067002,A270
067003,A445
067004,A488
067005,A692
067006,A746
067007,A885
067008,B515
067009,B640
067010,C040
067011,C128
067012,C169
067013,C316
067014,C322
067015,C449
067016,C517
067017,C781
067018,C311
067019,C901
067020,C972
067021,D043
067022,D076
067023,D179
067024,D489
067025,E058
067026,E343
067027,F500
067028,F690
067029,F747
067030,F764
067031,F870
067032,F942
067033,G437
067034,G608
067035,F831
067036,H440
067037,F585
067038,I318
067039,I348
067040,I741
067041,L103
067042,L207
067043,L295
067044,L307
067045,L314
067046,L597
067047,E989
068001,A008
068002,A120
068003,A945
068004,B193
068005,B294
068006,B681
068007,B722
068008,B827
068009,C308
068010,C354
068011,C474
068012,C750
068013,C771
068014,C779
068015,C853
068016,D078
068017,D201
068018,D394
068019,D501
068020,E558
068021,E691
068022,E892
068023,F441
068024,F646
068025,F765
068026,F908
068027,G438
068028,G482
068029,G499
068030,G555
068031,G589
068032,G621
068033,G878
068034,H425
068035,H562
068036,H715
068037,I332
068038,I376
068039,I482
068040,I649
068041,I922
068042,L186
068043,L263
068044,L475
068045,L846
068046,L922
069001,A235
069002,A367
069003,A398
069004,A402
069005,A485
069006,A956
069007,B057
069008,B238
069009,B268
069010,B620
069011,B826
069012,B853
069013,B859
069014,B861
069015,B865
069016,B896
069017,B985
069018,C114
069019,C123
069020,C298
069021,C428
069022,C632
069023,C768
069024,C776
069025,C855
069026,C856
069027,D137
069028,D209
069029,D315
069030,D494
069031,D495
069032,D592
069033,D738
069034,D757
069035,D763
069036,D796
069037,D803
069038,D823
069039,D898
069040,D996
069041,E052
069042,E056
069043,E243
069044,E266
069045,E424
069046,E435
069047,E531
069048,E559
069049,E611
069050,F196
069051,F433
069052,F498
069053,F535
069054,F578
069055,F582
069056,F785
069057,G128
069058,G141
069059,G237
069060,G271
069061,G290
069062,G294
069063,G434
069064,G435
069065,G441
069066,G724
069067,G760
069068,G799
069069,H052
069070,H098
069071,H184
069072,H320
069073,H424
069074,H439
069075,H442
069076,H448
069077,H495
069078,H566
069079,H784
069080,H923
069081,D690
069082,H991
069083,I148
069084,I244
069085,I335
069086,I394
069087,I520
069088,I526
069089,L047
069090,L194
069091,L218
069092,L224
069093,L253
069094,L284
069095,L291
069096,L363
069097,L459
069098,L526
069099,E372
069100,L961
069101,L964
069102,M022
069103,G613
069104,D480
070001,A050
070002,A616
070003,A930
070004,A971
070005,B295
070006,B519
070007,B522
070008,B528
070009,B544
070010,B550
070011,B858
070012,B871
070013,C066
070014,C175
070015,C197
070016,C346
070017,C486
070018,C488
070019,C764
070020,C854
070021,C875
070022,C772
070023,D550
070024,D737
070025,D896
070026,E030
070027,E244
070028,E248
070029,E259
070030,E381
070031,E456
070032,E599
070033,E722
070034,E748
070035,E780
070036,E799
070037,F055
070038,F233
070039,F294
070040,F322
070041,F391
070042,F475
070043,F495
070044,F548
070045,F569
070046,F576
070047,F689
070048,F748
070049,G086
070050,G257
070051,G506
070052,G512
070053,G609
070054,G610
070055,G910
070056,H083
070057,H273
070058,H311
070059,H313
070060,H454
070061,H589
070062,H693
070063,H782
070064,H833
070065,H867
070066,H920
070067,H928
070068,H929
070069,H990
070070,I023
070071,I122
070072,I181
070073,I289
070074,I320
070075,I618
070076,I910
070077,L069
070078,L113
070079,L215
070080,L230
070081,L435
070082,L458
070083,L505
070084,M057
071001,A015
071002,A150
071003,A320
071004,A339
071005,A463
071006,A854
071007,B104
071008,B357
071009,B584
071010,B724
071011,B784
071012,B829
071013,B904
071014,B917
071015,C198
071016,C202
071017,C222
071018,C429
071019,C442
071020,C514
071021,C633
071022,D269
071023,D459
071024,D643
071025,E332
071026,E363
071027,E549
071028,E716
071029,E885
071031,F059
071032,F538
071033,F631
071034,F777
071035,G125
071036,G131
071037,G312
071038,G487
071039,G604
071040,G761
071041,H287
071042,H467
071043,H480
071044,H568
071046,H926
071047,H985
071048,H986
071049,I054
071050,I072
071051,I158
071052,I193
071053,I641
071054,I962
071055,I963
071056,L273
071058,L447
071059,L842
071060,L858
071061,M131
071062,M132
071063,M266
071064,M267
072001,A048
072002,A055
072003,A149
072004,A225
072006,A662
072008,A874
072010,A892
072011,A893
072012,A894
072014,B716
072015,B923
072016,B998
072017,C134
072018,C436
072019,C975
072020,C983
072021,E038
072022,E047
072023,E155
072024,E223
072025,E645
072027,F262
072028,F280
072029,F284
072030,F376
072031,F915
072032,F923
072033,G291
072034,G769
072035,G787
072036,H096
072037,H643
072038,H645
072039,H749
072040,I053
072041,I330
072043,L109
072044,L220
072046,L425
072047,L472
072048,L571
073001,A514
073002,B808
073003,C136
073004,D171
073005,D463
073006,D754
073007,E036
073008,E205
073009,E469
073010,E537
073011,E630
073012,E882
073013,E986
073014,E995
073015,F027
073016,F531
073017,F563
073018,F587
073019,F784
073020,G251
073021,G252
073022,H090
073023,H409
073024,H882
073025,I018
073026,I467
073027,L049
073028,L294
073029,M298
074001,B180
074002,B809
074003,C424
074004,C448
074005,C741
074006,D422
074007,D508
074008,D761
074009,E471
074010,F152
074011,G098
074012,G187
074013,H822
074014,I045
074015,I066
074016,I119
074017,I396
074018,L213
074019,L280
074020,L920
075002,A184
075003,A185
075004,A208
075005,A281
075006,A350
075007,A425
075008,A572
075009,B086
075010,B413
075011,B506
075012,B616
075013,B690
075014,B792
075015,B822
075016,B936
075017,C334
075018,C335
075019,C336
075020,C377
075021,C865
075022,C978
075023,D006
075024,D044
075025,D223
075026,D237
075027,D305
075028,D851
075029,D862
075030,D863
075031,D883
075032,E053
075033,E061
075034,E227
075035,E506
075036,E538
075037,E563
075038,E629
075039,E815
075040,E979
075041,E984
075042,F054
075043,F101
075044,F109
075045,F117
075046,F194
075047,F221
075048,F604
075049,F623
075050,F716
075051,F816
075052,F842
075053,F881
075054,F916
075055,F970
075056,G136
075057,G188
075058,G285
075059,G325
075060,G378
075061,G751
075063,H147
075064,H632
075065,H708
075066,H729
075067,H757
075068,H793
075069,H826
075070,I059
075071,I115
075072,I172
075073,I549
075074,I559
075075,I780
075076,I800
075077,I887
075078,I923
075079,I930
075080,I950
075081,L008
075082,L010
075083,L011
075084,L064
075085,L074
075086,L166
075087,L383
075088,L419
075089,L462
075090,L484
075091,L485
075092,L711
075093,L776
075094,M187
075095,M264
075096,M261
075097,M263
075098,M428
076001,A013
076002,A020
076003,A131
076004,A321
076005,A415
076006,A482
076007,A519
076008,A604
076009,A612
076010,A615
076011,A666
076012,A743
076013,B173
076014,B181
076015,B440
076016,B443
076017,B549
076018,B580
076019,B743
076020,B906
076021,C120
076022,C199
076023,C201
076024,C209
076025,C271
076026,C345
076027,C539
076028,C619
076029,D010
076030,D414
076031,D497
076032,D593
076033,D696
076034,D766
076035,D876
076036,D971
076037,E221
076038,E246
076039,E409
076040,E474
076041,E482
076042,E483
076043,E493
076044,E919
076045,E976
076046,E977
076047,F006
076048,F104
076049,F249
076050,F295
076051,F568
076052,F573
076053,F817
076054,F866
076055,F917
076056,G081
076057,G261
076058,G496
076059,G590
076060,G616
076061,G623
076062,G663
076063,G942
076064,H186
076065,H187
076066,H307
076067,H312
076068,H348
076069,H426
076070,H590
076071,H641
076072,H646
076073,H795
076074,H796
076075,H808
076076,H831
076077,H994
076078,I157
076079,I288
076080,I305
076081,I426
076082,I457
076083,G614
076084,H730
076085,I610
076086,I917
076087,L082
076088,L126
076089,L181
076090,L197
076091,L326
076092,L357
076093,L439
076094,L532
076095,L738
076096,L859
076097,L873
076098,L874
076099,E033
076100,M269
077001,A017
077002,A196
077003,A801
077004,B391
077005,C723
077006,C888
077007,D128
077008,D547
077009,D909
077010,E093
077011,E147
077012,E213
077013,E326
077014,F052
077015,F201
077016,F399
077017,F637
077018,A942
077019,G037
077020,G712
077021,G786
077022,G806
077023,H591
077024,H687
077025,H888
077026,I029
077027,I954
077028,L418
077029,L477
077030,D513
077031,M256
078001,A033
078002,A041
078003,A053
078004,A102
078005,A105
078006,A160
078007,A183
078008,A234
078009,A240
078010,A253
078011,A263
078012,A340
078013,A762
078014,A768
078015,A773
078016,A842
078017,A887
078018,A912
078019,A973
078020,B270
078021,B424
078022,B426
078023,B500
078024,B607
078025,B774
078026,B802
078027,B813
078029,C002
078030,C301
078031,C108
078032,C348
078033,C349
078034,C430
078035,C437
078036,C489
078037,C515
078038,C554
078039,C560
078040,C588
078041,C763
078042,C795
078043,C905
078045,D086
078046,D180
078047,D184
078048,D289
078049,D304
078050,D328
078051,D464
078052,D473
078053,D582
078054,D614
078055,D624
078056,D764
078057,D774
078058,D828
078059,E180
078060,E185
078061,E242
078062,E407
078063,E417
078064,E419
078065,E450
078066,E475
078067,E677
078068,E678
078069,E745
078070,E773
078071,E835
078072,E859
078073,E872
078074,E878
078075,E888
078076,E914
078077,E915
078078,F001
078079,F125
078080,F370
078081,F416
078082,F519
078083,F708
078084,F735
078085,F775
078086,F907
078087,G110
078088,G129
078089,G298
078090,G307
078091,G317
078092,G320
078093,G331
078094,G372
078096,G411
078097,G553
078098,G615
078099,G622
078100,G733
078101,G975
078102,H235
078103,H416
078104,H488
078105,H490
078106,H565
078107,H572
078109,H585
078110,H621
078111,H765
078112,H774
078113,H806
078114,H818
078115,H825
078116,H841
078117,H877
078118,H881
078119,H919
078120,H961
078121,H962
078122,H971
078123,H981
078124,H992
078125,I060
078126,I108
078127,I114
078128,I165
078129,I171
078130,I183
078131,I192
078132,C717
078133,I309
078134,I359
078135,I388
078136,I423
078137,I485
078138,I489
078139,D290
078140,I642
078142,I895
078143,I896
078145,L055
078146,L124
078147,L134
078148,L206
078149,L305
078150,L353
078152,L524
078153,L747
078154,B903
078155,M202
078156,M385
078157,M403
079002,A155
079003,A255
079004,A257
079005,A272
079007,A397
079008,A542
079009,A736
079011,B002
079012,B085
079017,B717
079018,B758
079020,B790
079023,C352
079024,C453
079025,C472
079027,C542
079029,C616
079030,C674
079033,C960
079034,D049
079036,D181
079039,D218
079042,D257
079043,D261
079047,D476
079048,D544
079052,D744
079055,D852
079056,D932
079058,E031
079059,E050
079060,E068
079061,E239
079063,E328
079065,E274
079068,E806
079069,E834
079071,E923
079072,E925
079073,E990
079074,E991
079077,F200
079080,F432
079081,F586
079083,F780
079087,F910
079088,G034
079089,G272
079092,G439
079094,G517
079095,G518
079096,D546
079099,G734
079108,H846
079110,H976
079114,I093
079115,I095
079116,I164
079117,I170
079118,I266
079122,I393
079123,I463
079126,I589
079127,I590
079129,I655
079130,I671
079131,I704
079133,I745
079134,I844
079137,I872
079138,I874
079139,I875
079142,I929
079143,I937
079146,L070
079147,L177
079148,L240
079151,I322
079157,M140
079160,M208
080001,A065
080002,A077
080003,A303
080004,A314
080005,A385
080006,A544
080007,A552
080008,A780
080009,A843
080010,A897
080011,B097
080012,B098
080013,B099
080014,B118
080015,B234
080016,B379
080017,B481
080018,B516
080019,B591
080020,B617
080021,B718
080022,B756
080023,B766
080024,B966
080025,C285
080026,C695
080027,C710
080028,C747
080029,C954
080030,D089
080031,D268
080032,D545
080033,D557
080034,D619
080035,D864
080036,D975
080037,E025
080038,E041
080039,E044
080040,E212
080041,E402
080042,E479
080043,D976
080044,E873
080045,E956
080046,E968
080047,E993
080048,F105
080049,F106
080050,F112
080051,F301
080052,F324
080053,D746
080054,F779
080055,G082
080056,G277
080057,G288
080058,G394
080059,G729
080060,G735
080061,G791
080062,G905
080063,H224
080064,H265
080065,H359
080066,H408
080067,H456
080068,H489
080069,H558
080070,H013
080071,H889
080072,H903
080073,H959
080074,H970
080075,I102
080076,I132
080077,I139
080078,I176
080079,I198
080080,I214
080081,I333
080082,I341
080083,I371
080084,I536
080085,I537
080086,I600
080087,I656
080088,I725
080089,I753
080090,I936
080091,I955
080092,I956
080093,L063
080094,L127
080095,L673
080096,M018
080097,M277
081001,A176
081002,B288
081003,B385
081004,B521
081005,C130
081006,C286
081007,D234
081008,D423
081009,D518
081010,E023
081011,E974
081012,F061
081013,G208
081014,G315
081015,G347
081016,G767
081017,H688
081018,H700
081019,I291
081020,I407
081021,L331
081022,G319
081023,M081
081024,M281
082001,A195
082002,A202
082003,A203
082004,A229
082005,A239
082006,A546
082007,A592
082008,A719
082009,A764
082010,A882
082011,A946
082012,A958
082013,A991
082014,B315
082015,B430
082016,B533
082017,B532
082018,B535
082019,B556
082020,B645
082021,B780
082022,C067
082023,C074
082024,C135
082025,C344
082026,C420
082027,C421
082028,C496
082029,C654
082030,C696
082031,C708
082032,C871
082033,C968
082034,D009
082035,D567
082036,D907
082037,D977
082038,E013
082039,E055
082040,E074
082041,E149
082042,E337
082043,E350
082044,E459
082045,E541
082046,E957
082047,F184
082048,F246
082049,F377
082050,F544
082051,F553
082052,G263
082053,G273
082054,G348
082055,G510
082056,G511
082057,G543
082058,G792
082059,G797
082060,H070
082061,H422
082062,H428
082063,H797
082064,H933
082065,I028
082066,I174
082067,I188
082068,I534
082069,I541
082070,L112
082071,L131
082072,L282
082073,L317
082074,L332
082075,L519
082076,L603
082077,L740
082078,L837
082079,L916
082080,L951
082081,I538
082082,M268
083001,A177
083002,A194
083003,A201
083004,A313
083005,A638
083006,A698
083007,B198
083008,B660
083009,B666
083010,B695
083011,B804
083012,B918
083013,C094
083014,C051
083015,C210
083016,C347
083017,C568
083018,C956
083019,D474
083020,D569
083021,D622
083022,D635
083023,D661
083024,D733
083025,D765
083026,D793
083027,D824
083028,D825
083029,D844
083030,D861
083031,D885
083032,E014
083033,E043
083034,E142
083035,E233
083036,E374
083037,E523
083038,E555
083039,E571
083040,E594
083041,E606
083042,E674
083043,E855
083044,E869
083045,E876
083046,F066
083047,F147
083048,F158
083049,F206
083050,F210
083051,F242
083052,F251
083053,F277
083054,F359
083055,F368
083056,F395
083057,F400
083058,F772
083059,F773
083060,F848
083061,F901
083062,F951
083063,G036
083064,G209
083065,G234
083066,G377
083067,G522
083068,G699
083069,H151
083070,H228
083071,H405
083072,H418
083073,H380
083074,H455
083075,H479
083076,H519
083077,H842
083078,H850
083079,H982
083080,I084
083081,I086
083082,I147
083083,I184
083084,I199
083085,I215
083086,I220
083087,I254
083088,I283
083089,I311
083090,I328
083091,I370
083092,I420
083093,I477
083094,I492
083095,I747
083096,I881
083097,L042
083098,L271
083099,L308
083100,L431
083101,L478
083102,L482
083103,L561
083104,L735
083105,L950
083106,M210
083107,M211
083108,M286
084001,A089
084002,A181
084003,A351
084004,A896
084005,B275
084006,B377
084007,B427
084008,B460
084009,B486
084010,B520
084011,B602
084012,C275
084013,C341
084014,C356
084015,C668
084016,C928
084017,D514
084018,E209
084019,E390
084020,E431
084021,E573
084022,E714
084023,F126
084024,F414
084025,F655
084026,F845
084027,G282
084028,F299
084029,H148
084030,H159
084031,H194
084032,H205
084033,H269
084034,H743
084035,H778
084036,H914
084037,I185
084038,I224
084039,I290
084040,I356
084041,I533
084042,I723
084043,L944
085001,A049
085002,A957
085003,B302
085004,B429
085005,B537
085006,D267
085007,D960
085008,E953
085009,F065
085010,E618
085011,F489
085012,F830
085013,F899
085014,H245
085015,H281
085016,H792
085017,I169
085018,I644
085019,I824
085020,L016
085021,L609
085022,L959
086001,A070
086002,A098
086003,A478
086004,A676
086005,B381
086006,C353
086007,C471
086008,C480
086009,C342
086010,D849
086011,E536
086012,F892
086013,F900
086014,G580
086015,G624
086016,H221
086017,I891
086018,L448
086019,L583
086020,M011
087001,A025
087002,A026
087003,A027
087004,A028
087005,A029
087006,A056
087007,A766
087008,A841
087009,B202
087010,B384
087011,B428
087012,B561
087013,C091
087014,C297
087015,C351
087016,D623
087017,E017
087018,E133
087019,E156
087020,E578
087021,E602
087022,E854
087023,F004
087024,F005
087025,F209
087026,F214
087027,F217
087028,F231
087029,F250
087030,F781
087031,F890
087032,G253
087033,G371
087034,G402
087035,G597
087036,H154
087037,H168
087038,H175
087039,H325
087040,H805
087041,H922
087042,H940
087043,I035
087044,I098
087045,I202
087046,I216
087047,I240
087048,I314
087049,I548
087050,L355
087051,L369
087052,L658
087053,L828
087054,M100
087055,M139
087056,M271
087057,M283
087058,M287
088001,A014
088002,C612
088003,C927
088004,E016
088005,E366
088006,F258
088007,F610
088008,G953
088009,H163
088010,I178
088011,I535
088012,M088
089001,A494
089002,A522
089003,B237
089004,B287
089005,B603
089006,B787
089007,C006
089008,D540
089009,D636
089010,D768
089011,E532
089012,F107
089013,F943
089014,G211
089015,G267
089016,H574
089017,I754
089018,I785
089019,I864
089020,M257
089021,M279
090001,A069
090002,A115
090003,A192
090004,A287
090005,A379
090006,A453
090007,A606
090008,A781
090009,A789
090010,A827
090011,A976
090012,A977
090013,A978
090014,B063
090015,B064
090016,B094
090017,B246
090018,B264
090019,B265
090020,B276
090021,B378
090022,B772
090023,C272
090024,C600
090025,C613
090026,C818
090027,D100
090028,D441
090029,D637
090030,E019
090031,E285
090032,E376
090033,E377
090034,E401
090035,E425
090036,E747
090037,E752
090038,E902
090039,E992
090040,F542
090041,F667
090042,F721
090043,F818
090044,F975
090045,F976
090046,F977
090047,G015
090048,G046
090049,G153
090050,G156
090051,G178
090052,G203
090053,G225
090054,G258
090055,G376
090056,G450
090057,G740
090058,G924
090059,G962
090060,H095
090061,H507
090062,H848
090063,I312
090064,I452
090065,I565
